EURAED007-100-lower,-0.0276
EURIDR007-60-upper,0.007739999999999998
EURIDR007-80-upper,0.0131
EURIDR007-100-upper,0.0259
EURIDR014-100-lower,-0.0436
EURIDR014-80-lower,-0.0172
EURIDR014-60-lower,-0.0115
EURIDR014-40-lower,-0.007220000000000002
EURIDR014-20-lower,-0.0034
EURIDR014-0-lower,-0.0001
EURIDR014-0-upper,0.0
EURIDR014-20-upper,0.0034
EURIDR014-40-upper,0.007280000000000001
EURIDR014-60-upper,0.01142
EURIDR014-80-upper,0.01894000000000001
EURIDR014-100-upper,0.0383
EURIDR021-100-lower,-0.0505
EURIDR021-80-lower,-0.021979999999999996
EURIDR021-60-lower,-0.01466
EURIDR021-40-lower,-0.0086
EURIDR021-20-lower,-0.004119999999999999
EURIDR021-0-lower,-0.0002
EURIDR021-0-upper,0.0
EURIDR021-20-upper,0.004780000000000001
EURIDR021-40-upper,0.0094
EURIDR021-60-upper,0.015439999999999999
EURIDR021-80-upper,0.0225
EURIDR021-100-upper,0.0486
EURIDR030-100-lower,-0.0622
EURIDR030-80-lower,-0.0249
EURIDR030-60-lower,-0.0175
EURIDR030-40-lower,-0.0116
EURIDR030-20-lower,-0.0056
EURIDR030-0-lower,-0.0
EURIDR030-0-upper,0.0
EURIDR030-20-upper,0.0055
EURIDR030-40-upper,0.0118
EURIDR030-60-upper,0.0187
EURIDR030-80-upper,0.026660000000000003
EURIDR030-100-upper,0.0528
EURIDR045-100-lower,-0.08
EURIDR045-80-lower,-0.031120000000000002
EURIDR045-60-lower,-0.019540000000000002
EURIDR045-40-lower,-0.011719999999999998
EURIDR045-20-lower,-0.0052
EURIDR045-0-lower,-0.0
EURIDR045-0-upper,0.0
EURIDR045-20-upper,0.0063
EURIDR045-40-upper,0.012480000000000007
EURIDR045-60-upper,0.022620000000000005
EURIDR045-80-upper,0.03538
EURIDR045-100-upper,0.0676
EURIDR060-100-lower,-0.0744
EURIDR060-80-lower,-0.0352
EURIDR060-60-lower,-0.024059999999999998
EURIDR060-40-lower,-0.01472
EURIDR060-20-lower,-0.0068
EURIDR060-0-lower,-0.0002
EURIDR060-0-upper,0.0001
EURIDR060-20-upper,0.0086
EURIDR060-40-upper,0.016520000000000007
EURIDR060-60-upper,0.029439999999999997
EURIDR060-80-upper,0.0437
EURIDR060-100-upper,0.0678
EURIDR090-100-lower,-0.0854
EURIDR090-80-lower,-0.0414
EURIDR090-60-lower,-0.0279
EURIDR090-40-lower,-0.0164
EURIDR090-20-lower,-0.0082
EURIDR090-0-lower,-0.0001
EURIDR090-0-upper,0.0
EURIDR090-20-upper,0.0097
EURIDR090-40-upper,0.0254
EURIDR090-60-upper,0.0445
EURIDR090-80-upper,0.0599
EURIDR090-100-upper,0.0857
EURIDR100-100-lower,-0.0897
EURIDR100-80-lower,-0.0405
EURIDR100-60-lower,-0.029939999999999998
EURIDR100-40-lower,-0.017680000000000008
EURIDR100-20-lower,-0.007479999999999995
EURIDR100-0-lower,-0.0002
EURIDR100-0-upper,0.0001
EURIDR100-20-upper,0.013140000000000002
EURIDR100-40-upper,0.027
EURIDR100-60-upper,0.05064
EURIDR100-80-upper,0.062020000000000006
EURIDR100-100-upper,0.1067
EURIDR180-100-lower,-0.0989
EURIDR180-80-lower,-0.05756
EURIDR180-60-lower,-0.040959999999999996
EURIDR180-40-lower,-0.02894
EURIDR180-20-lower,-0.019639999999999998
EURIDR180-0-lower,-0.0
EURIDR180-0-upper,0.0003
EURIDR180-20-upper,0.0201
EURIDR180-40-upper,0.044
EURIDR180-60-upper,0.0664
EURIDR180-80-upper,0.0796
EURIDR180-100-upper,0.1395
EURIDR270-100-lower,-0.1067
EURIDR270-80-lower,-0.06174
EURIDR270-60-lower,-0.0518
EURIDR270-40-lower,-0.04118000000000001
EURIDR270-20-lower,-0.023099999999999985
EURIDR270-0-lower,-0.0
EURIDR270-0-upper,0.0001
EURIDR270-20-upper,0.04624
EURIDR270-40-upper,0.0707
EURIDR270-60-upper,0.10463999999999998
EURIDR270-80-upper,0.12788000000000002
EURIDR270-100-upper,0.1558
EURIDR365-100-lower,-0.1184
EURIDR365-80-lower,-0.0636
EURIDR365-60-lower,-0.0538
EURIDR365-40-lower,-0.0425
EURIDR365-20-lower,-0.0228
EURIDR365-0-lower,-0.0009
EURIDR365-0-upper,0.003
EURIDR365-20-upper,0.06368000000000001
EURIDR365-40-upper,0.08668000000000001
EURIDR365-60-upper,0.10425999999999999
EURIDR365-80-upper,0.14904
EURIDR365-100-upper,0.2114
EURINR007-100-lower,-0.0257
EURINR007-80-lower,-0.01306
EURINR007-60-lower,-0.0082
EURINR007-40-lower,-0.0051400000000000005
EURINR007-20-lower,-0.0026
EURINR007-0-lower,-0.0001
EURINR007-0-upper,0.0
EURINR007-20-upper,0.0024
EURINR007-40-upper,0.0053
EURINR007-60-upper,0.008439999999999998
EURINR007-80-upper,0.012920000000000004
EURINR007-100-upper,0.0444
EURINR014-100-lower,-0.0411
EURINR014-80-lower,-0.0185
EURINR014-60-lower,-0.012
EURINR014-40-lower,-0.0069
EURINR014-20-lower,-0.0028199999999999987
EURINR014-0-lower,-0.0
EURINR014-0-upper,0.0
EURINR014-20-upper,0.0034
EURINR014-40-upper,0.007060000000000003
EURINR014-60-upper,0.0121
EURINR014-80-upper,0.019480000000000018
EURINR014-100-upper,0.0431
EURINR021-100-lower,-0.0415
EURINR021-80-lower,-0.0226
EURINR021-60-lower,-0.0145
EURINR021-40-lower,-0.0086
EURINR021-20-lower,-0.0042
EURINR021-0-lower,-0.0
EURINR021-0-upper,0.0
EURINR021-20-upper,0.0043
EURINR021-40-upper,0.0093
EURINR021-60-upper,0.0149
EURINR021-80-upper,0.0237
EURINR021-100-upper,0.052
EURINR030-100-lower,-0.0594
EURINR030-80-lower,-0.0246
EURINR030-60-lower,-0.018
EURINR030-40-lower,-0.0111
EURINR030-20-lower,-0.0046
EURINR030-0-lower,-0.0
EURINR030-0-upper,0.0
EURINR030-20-upper,0.00642
EURINR030-40-upper,0.0131
EURINR030-60-upper,0.0193
EURINR030-80-upper,0.028960000000000003
EURINR030-100-upper,0.0611
EURINR045-100-lower,-0.073
EURINR045-80-lower,-0.030399999999999996
EURINR045-60-lower,-0.02222
EURINR045-40-lower,-0.01288
EURINR045-20-lower,-0.0062
EURINR045-0-lower,-0.0001
EURINR045-0-upper,0.0004
EURINR045-20-upper,0.0058
EURINR045-40-upper,0.0149
EURINR045-60-upper,0.0246
EURINR045-80-upper,0.0364
EURINR045-100-upper,0.086
EURINR060-100-lower,-0.0664
EURINR060-80-lower,-0.035160000000000004
EURINR060-60-lower,-0.026340000000000002
EURINR060-40-lower,-0.015299999999999998
EURINR060-20-lower,-0.0068
EURINR060-0-lower,-0.0001
EURINR060-0-upper,0.0
EURINR060-20-upper,0.007560000000000001
EURINR060-40-upper,0.01572
EURINR060-60-upper,0.025979999999999996
EURINR060-80-upper,0.043640000000000005
EURINR060-100-upper,0.0866
EURINR090-100-lower,-0.0689
EURINR090-80-lower,-0.0395
EURINR090-60-lower,-0.0261
EURINR090-40-lower,-0.0166
EURINR090-20-lower,-0.0083
EURINR090-0-lower,-0.0002
EURINR090-0-upper,0.0001
EURINR090-20-upper,0.0111
EURINR090-40-upper,0.0251
EURINR090-60-upper,0.0451
EURINR090-80-upper,0.0579
EURINR090-100-upper,0.0863
EURINR100-100-lower,-0.0701
EURINR100-80-lower,-0.0392
EURINR100-60-lower,-0.0289
EURINR100-40-lower,-0.0188
EURINR100-20-lower,-0.0094
EURINR100-0-lower,-0.0
EURINR100-0-upper,0.0002
EURINR100-20-upper,0.013120000000000001
EURINR100-40-upper,0.026460000000000004
EURINR100-60-upper,0.045939999999999995
EURINR100-80-upper,0.06178
EURINR100-100-upper,0.1003
EURINR180-100-lower,-0.0954
EURINR180-80-lower,-0.0617
EURINR180-60-lower,-0.0465
EURINR180-40-lower,-0.031160000000000004
EURINR180-20-lower,-0.0172
EURINR180-0-lower,-0.0004
EURINR180-0-upper,0.0
EURINR180-20-upper,0.019420000000000003
EURINR180-40-upper,0.03574000000000001
EURINR180-60-upper,0.0476
EURINR180-80-upper,0.061340000000000006
EURINR180-100-upper,0.1293
EURINR270-100-lower,-0.1044
EURINR270-80-lower,-0.06418
EURINR270-60-lower,-0.0478
EURINR270-40-lower,-0.031239999999999997
EURINR270-20-lower,-0.01732
EURINR270-0-lower,-0.0006
EURINR270-0-upper,0.0007
EURINR270-20-upper,0.028540000000000003
EURINR270-40-upper,0.048560000000000006
EURINR270-60-upper,0.07232
EURINR270-80-upper,0.09676
EURINR270-100-upper,0.138
EURINR365-100-lower,-0.1038
EURINR365-80-lower,-0.06426
EURINR365-60-lower,-0.0419
EURINR365-40-lower,-0.02712
EURINR365-20-lower,-0.014959999999999996
EURINR365-0-lower,-0.0004
EURINR365-0-upper,0.0003
EURINR365-20-upper,0.030280000000000005
EURINR365-40-upper,0.056880000000000014
EURINR365-60-upper,0.08231999999999998
EURINR365-80-upper,0.10712
EURINR365-100-upper,0.1839
EURMYR007-100-lower,-0.0227
EURMYR007-80-lower,-0.010280000000000001
EURMYR007-60-lower,-0.0065
EURMYR007-40-lower,-0.0044
EURMYR007-20-lower,-0.0022
EURMYR007-0-lower,-0.0001
EURMYR007-0-upper,0.0
EURMYR007-20-upper,0.002280000000000001
EURMYR007-40-upper,0.004360000000000003
EURMYR007-60-upper,0.0068000000000000005
EURMYR007-80-upper,0.0099
EURMYR007-100-upper,0.0274
EURMYR014-100-lower,-0.0286
EURMYR014-80-lower,-0.0131
EURMYR014-60-lower,-0.0093
EURMYR014-40-lower,-0.0059
EURMYR014-20-lower,-0.0028
EURMYR014-0-lower,-0.0001
EURMYR014-0-upper,0.0
EURMYR014-20-upper,0.0025
EURMYR014-40-upper,0.005
EURMYR014-60-upper,0.0091
EURMYR014-80-upper,0.0152
EURMYR014-100-upper,0.0328
EURMYR021-100-lower,-0.0277
EURMYR021-80-lower,-0.014819999999999998
EURMYR021-60-lower,-0.0107
EURMYR021-40-lower,-0.006760000000000002
EURMYR021-20-lower,-0.0037
EURMYR021-0-lower,-0.0
EURMYR021-0-upper,0.0
EURMYR021-20-upper,0.0033
EURMYR021-40-upper,0.0066
EURMYR021-60-upper,0.0113
EURMYR021-80-upper,0.0177
EURMYR021-100-upper,0.038
EURMYR030-100-lower,-0.0301
EURMYR030-80-lower,-0.01628
EURMYR030-60-lower,-0.0117
EURMYR030-40-lower,-0.008
EURMYR030-20-lower,-0.0043
EURMYR030-0-lower,-0.0
EURMYR030-0-upper,0.0001
EURMYR030-20-upper,0.0037
EURMYR030-40-upper,0.0065
EURMYR030-60-upper,0.0122
EURMYR030-80-upper,0.0197
EURMYR030-100-upper,0.0486
EURMYR045-100-lower,-0.0388
EURMYR045-80-lower,-0.0193
EURMYR045-60-lower,-0.0137
EURMYR045-40-lower,-0.0088
EURMYR045-20-lower,-0.0045
EURMYR045-0-lower,-0.0
EURMYR045-0-upper,0.0001
EURMYR045-20-upper,0.0041
EURMYR045-40-upper,0.008660000000000001
EURMYR045-60-upper,0.015139999999999997
EURMYR045-80-upper,0.0239
EURMYR045-100-upper,0.0649
EURMYR060-100-lower,-0.043
EURMYR060-80-lower,-0.0236
EURMYR060-60-lower,-0.016460000000000002
EURMYR060-40-lower,-0.010680000000000002
EURMYR060-20-lower,-0.005819999999999999
EURMYR060-0-lower,-0.0001
EURMYR060-0-upper,0.0
EURMYR060-20-upper,0.006140000000000001
EURMYR060-40-upper,0.0122
EURMYR060-60-upper,0.01722
EURMYR060-80-upper,0.025300000000000007
EURMYR060-100-upper,0.0634
EURMYR090-100-lower,-0.0502
EURMYR090-80-lower,-0.02996
EURMYR090-60-lower,-0.021519999999999997
EURMYR090-40-lower,-0.0146
EURMYR090-20-lower,-0.007839999999999998
EURMYR090-0-lower,-0.0001
EURMYR090-0-upper,0.0001
EURMYR090-20-upper,0.007260000000000001
EURMYR090-40-upper,0.0156
EURMYR090-60-upper,0.024779999999999996
EURMYR090-80-upper,0.04234
EURMYR090-100-upper,0.0757
EURMYR100-100-lower,-0.0596
EURMYR100-80-lower,-0.0319
EURMYR100-60-lower,-0.022479999999999993
EURMYR100-40-lower,-0.0154
EURMYR100-20-lower,-0.0087
EURMYR100-0-lower,-0.0001
EURMYR100-0-upper,0.0003
EURMYR100-20-upper,0.010680000000000002
EURMYR100-40-upper,0.01786
EURMYR100-60-upper,0.0264
EURMYR100-80-upper,0.04186
EURMYR100-100-upper,0.0798
EURMYR180-100-lower,-0.0601
EURMYR180-80-lower,-0.041639999999999996
EURMYR180-60-lower,-0.033019999999999994
EURMYR180-40-lower,-0.01972
EURMYR180-20-lower,-0.009819999999999994
EURMYR180-0-lower,-0.0
EURMYR180-0-upper,0.0002
EURMYR180-20-upper,0.010720000000000002
EURMYR180-40-upper,0.021120000000000003
EURMYR180-60-upper,0.03378
EURMYR180-80-upper,0.05178000000000001
EURMYR180-100-upper,0.0929
EURMYR270-100-lower,-0.0926
EURMYR270-80-lower,-0.0371
EURMYR270-60-lower,-0.02786
EURMYR270-40-lower,-0.019139999999999997
EURMYR270-20-lower,-0.009839999999999998
EURMYR270-0-lower,-0.0
EURMYR270-0-upper,0.0001
EURMYR270-20-upper,0.015220000000000001
EURMYR270-40-upper,0.03466
EURMYR270-60-upper,0.050159999999999996
EURMYR270-80-upper,0.06526
EURMYR270-100-upper,0.1036
EURMYR365-100-lower,-0.0818
EURMYR365-80-lower,-0.04296
EURMYR365-60-lower,-0.034820000000000004
EURMYR365-40-lower,-0.027820000000000004
EURMYR365-20-lower,-0.0158
EURMYR365-0-lower,-0.0001
EURMYR365-0-upper,0.0002
EURMYR365-20-upper,0.013340000000000001
EURMYR365-40-upper,0.02758
EURMYR365-60-upper,0.0493
EURMYR365-80-upper,0.07986000000000001
EURMYR365-100-upper,0.1384
EURNOK007-100-lower,-0.0202
EURNOK007-80-lower,-0.00868
EURNOK007-60-lower,-0.0059
EURNOK007-40-lower,-0.0036
EURNOK007-20-lower,-0.0018
EURNOK007-0-lower,-0.0001
EURNOK007-0-upper,0.0
EURNOK007-20-upper,0.0021
EURNOK007-40-upper,0.0043
EURNOK007-60-upper,0.0071
EURNOK007-80-upper,0.0106
EURNOK007-100-upper,0.0321
EURNOK014-100-lower,-0.0341
EURNOK014-80-lower,-0.0128
EURNOK014-60-lower,-0.0082
EURNOK014-40-lower,-0.0048
EURNOK014-20-lower,-0.0025
EURNOK014-0-lower,-0.0
EURNOK014-0-upper,0.0
EURNOK014-20-upper,0.0028
EURNOK014-40-upper,0.006
EURNOK014-60-upper,0.0101
EURNOK014-80-upper,0.0168
EURNOK014-100-upper,0.0413
EURNOK021-100-lower,-0.0342
EURNOK021-80-lower,-0.015139999999999999
EURNOK021-60-lower,-0.0102
EURNOK021-40-lower,-0.007020000000000002
EURNOK021-20-lower,-0.0032
EURNOK021-0-lower,-0.0
EURNOK021-0-upper,0.0001
EURNOK021-20-upper,0.0036
EURNOK021-40-upper,0.0073
EURNOK021-60-upper,0.011619999999999998
EURNOK021-80-upper,0.019080000000000007
EURNOK021-100-upper,0.0461
EURNOK030-100-lower,-0.0381
EURNOK030-80-lower,-0.018399999999999996
EURNOK030-60-lower,-0.013600000000000001
EURNOK030-40-lower,-0.008620000000000001
EURNOK030-20-lower,-0.0044
EURNOK030-0-lower,-0.0001
EURNOK030-0-upper,0.0
EURNOK030-20-upper,0.0046
EURNOK030-40-upper,0.0091
EURNOK030-60-upper,0.014280000000000003
EURNOK030-80-upper,0.024060000000000012
EURNOK030-100-upper,0.0433
EURNOK045-100-lower,-0.0387
EURNOK045-80-lower,-0.021579999999999995
EURNOK045-60-lower,-0.0145
EURNOK045-40-lower,-0.0092
EURNOK045-20-lower,-0.004759999999999997
EURNOK045-0-lower,-0.0001
EURNOK045-0-upper,0.0001
EURNOK045-20-upper,0.0067
EURNOK045-40-upper,0.013
EURNOK045-60-upper,0.0211
EURNOK045-80-upper,0.029840000000000005
EURNOK045-100-upper,0.0629
EURNOK060-100-lower,-0.0537
EURNOK060-80-lower,-0.02094
EURNOK060-60-lower,-0.015100000000000002
EURNOK060-40-lower,-0.0095
EURNOK060-20-lower,-0.005219999999999998
EURNOK060-0-lower,-0.0002
EURNOK060-0-upper,0.0
EURNOK060-20-upper,0.00632
EURNOK060-40-upper,0.015040000000000001
EURNOK060-60-upper,0.0237
EURNOK060-80-upper,0.034800000000000005
EURNOK060-100-upper,0.0581
EURNOK090-100-lower,-0.0502
EURNOK090-80-lower,-0.02536
EURNOK090-60-lower,-0.01756
EURNOK090-40-lower,-0.0108
EURNOK090-20-lower,-0.005000000000000001
EURNOK090-0-lower,-0.0002
EURNOK090-0-upper,0.0
EURNOK090-20-upper,0.005680000000000001
EURNOK090-40-upper,0.012320000000000005
EURNOK090-60-upper,0.02189999999999999
EURNOK090-80-upper,0.0404
EURNOK090-100-upper,0.0769
EURNOK100-100-lower,-0.051
EURNOK100-80-lower,-0.02658
EURNOK100-60-lower,-0.0175
EURNOK100-40-lower,-0.0112
EURNOK100-20-lower,-0.004380000000000002
EURNOK100-0-lower,-0.0
EURNOK100-0-upper,0.0
EURNOK100-20-upper,0.007280000000000002
EURNOK100-40-upper,0.01468
EURNOK100-60-upper,0.02392
EURNOK100-80-upper,0.037860000000000005
EURNOK100-100-upper,0.079
EURNOK180-100-lower,-0.0592
EURNOK180-80-lower,-0.03718
EURNOK180-60-lower,-0.02715999999999999
EURNOK180-40-lower,-0.019620000000000002
EURNOK180-20-lower,-0.012619999999999992
EURNOK180-0-lower,-0.0004
EURNOK180-0-upper,0.0001
EURNOK180-20-upper,0.012960000000000001
EURNOK180-40-upper,0.0203
EURNOK180-60-upper,0.028239999999999994
EURNOK180-80-upper,0.0377
EURNOK180-100-upper,0.0649
EURNOK270-100-lower,-0.079
EURNOK270-80-lower,-0.04714
EURNOK270-60-lower,-0.03613999999999999
EURNOK270-40-lower,-0.02342
EURNOK270-20-lower,-0.012900000000000002
EURNOK270-0-lower,-0.0005
EURNOK270-0-upper,0.0
EURNOK270-20-upper,0.0115
EURNOK270-40-upper,0.02032
EURNOK270-60-upper,0.0274
EURNOK270-80-upper,0.038180000000000006
EURNOK270-100-upper,0.1032
EURNOK365-100-lower,-0.0827
EURNOK365-80-lower,-0.05686
EURNOK365-60-lower,-0.03264
EURNOK365-40-lower,-0.011780000000000002
EURNOK365-20-lower,-0.0038
EURNOK365-0-lower,-0.0
EURNOK365-0-upper,0.0
EURNOK365-20-upper,0.0102
EURNOK365-40-upper,0.0169
EURNOK365-60-upper,0.029519999999999998
EURNOK365-80-upper,0.04918
EURNOK365-100-upper,0.1043
EURQAR007-100-lower,-0.0469
EURQAR007-80-lower,-0.01234
EURQAR007-60-lower,-0.0084
EURQAR007-40-lower,-0.005
EURQAR007-20-lower,-0.0022
EURQAR007-0-lower,-0.0
EURQAR007-0-upper,0.0
EURQAR007-20-upper,0.0023400000000000005
EURQAR007-40-upper,0.004880000000000001
EURQAR007-60-upper,0.0076
EURQAR007-80-upper,0.0129
EURQAR007-100-upper,0.0463
EURQAR014-100-lower,-0.0494
EURQAR014-80-lower,-0.01658
EURQAR014-60-lower,-0.0105
EURQAR014-40-lower,-0.0062
EURQAR014-20-lower,-0.0032
EURQAR014-0-lower,-0.0001
EURQAR014-0-upper,0.0
EURQAR014-20-upper,0.0032
EURQAR014-40-upper,0.0066
EURQAR014-60-upper,0.0099
EURQAR014-80-upper,0.016460000000000016
EURQAR014-100-upper,0.0441
EURQAR021-100-lower,-0.0599
EURQAR021-80-lower,-0.0196
EURQAR021-60-lower,-0.0119
EURQAR021-40-lower,-0.007060000000000003
EURQAR021-20-lower,-0.0031799999999999953
EURQAR021-0-lower,-0.0001
EURQAR021-0-upper,0.0
EURQAR021-20-upper,0.0028
EURQAR021-40-upper,0.0064
EURQAR021-60-upper,0.0132
EURQAR021-80-upper,0.022
EURQAR021-100-upper,0.044
EURQAR030-100-lower,-0.0609
EURQAR030-80-lower,-0.02216
EURQAR030-60-lower,-0.013319999999999999
EURQAR030-40-lower,-0.0082
EURQAR030-20-lower,-0.0042
EURQAR030-0-lower,-0.0001
EURQAR030-0-upper,0.0
EURQAR030-20-upper,0.00418
EURQAR030-40-upper,0.00986
EURQAR030-60-upper,0.017460000000000003
EURQAR030-80-upper,0.027719999999999998
EURQAR030-100-upper,0.0547
EURQAR045-100-lower,-0.066
EURQAR045-80-lower,-0.028499999999999998
EURQAR045-60-lower,-0.0154
EURQAR045-40-lower,-0.009540000000000003
EURQAR045-20-lower,-0.004819999999999999
EURQAR045-0-lower,-0.0
EURQAR045-0-upper,0.0001
EURQAR045-20-upper,0.0054
EURQAR045-40-upper,0.013260000000000003
EURQAR045-60-upper,0.02252
EURQAR045-80-upper,0.03792000000000001
EURQAR045-100-upper,0.0693
EURQAR060-100-lower,-0.0659
EURQAR060-80-lower,-0.03378
EURQAR060-60-lower,-0.0203
EURQAR060-40-lower,-0.011140000000000004
EURQAR060-20-lower,-0.0059599999999999966
EURQAR060-0-lower,-0.0
EURQAR060-0-upper,0.0002
EURQAR060-20-upper,0.006020000000000001
EURQAR060-40-upper,0.012640000000000002
EURQAR060-60-upper,0.029179999999999998
EURQAR060-80-upper,0.04598
EURQAR060-100-upper,0.0791
EURQAR090-100-lower,-0.0722
EURQAR090-80-lower,-0.04134
EURQAR090-60-lower,-0.023679999999999996
EURQAR090-40-lower,-0.0138
EURQAR090-20-lower,-0.0068
EURQAR090-0-lower,-0.0001
EURQAR090-0-upper,0.0
EURQAR090-20-upper,0.0063
EURQAR090-40-upper,0.01904
EURQAR090-60-upper,0.04054
EURQAR090-80-upper,0.06428
EURQAR090-100-upper,0.1058
EURQAR100-100-lower,-0.0748
EURQAR100-80-lower,-0.04532
EURQAR100-60-lower,-0.02384
EURQAR100-40-lower,-0.014960000000000001
EURQAR100-20-lower,-0.007879999999999996
EURQAR100-0-lower,-0.0001
EURQAR100-0-upper,0.0
EURQAR100-20-upper,0.007640000000000001
EURQAR100-40-upper,0.021100000000000008
EURQAR100-60-upper,0.04291999999999999
EURQAR100-80-upper,0.06918
EURQAR100-100-upper,0.111
EURQAR180-100-lower,-0.0927
EURQAR180-80-lower,-0.052399999999999995
EURQAR180-60-lower,-0.03582
EURQAR180-40-lower,-0.0245
EURQAR180-20-lower,-0.0166
EURQAR180-0-lower,-0.0001
EURQAR180-0-upper,0.0
EURQAR180-20-upper,0.022260000000000002
EURQAR180-40-upper,0.047240000000000004
EURQAR180-60-upper,0.08023999999999999
EURQAR180-80-upper,0.12
EURQAR180-100-upper,0.1527
EURQAR270-100-lower,-0.1029
EURQAR270-80-lower,-0.061399999999999996
EURQAR270-60-lower,-0.0418
EURQAR270-40-lower,-0.031439999999999996
EURQAR270-20-lower,-0.022259999999999995
EURQAR270-0-lower,-0.0
EURQAR270-0-upper,0.0007
EURQAR270-20-upper,0.03396000000000001
EURQAR270-40-upper,0.08598
EURQAR270-60-upper,0.11242
EURQAR270-80-upper,0.13782
EURQAR270-100-upper,0.1878
EURQAR365-100-lower,-0.0981
EURQAR365-80-lower,-0.0694
EURQAR365-60-lower,-0.0484
EURQAR365-40-lower,-0.0393
EURQAR365-20-lower,-0.0306
EURQAR365-0-lower,-0.0001
EURQAR365-0-upper,0.0001
EURQAR365-20-upper,0.0483
EURQAR365-40-upper,0.07832
EURQAR365-60-upper,0.11509999999999997
EURQAR365-80-upper,0.14912000000000003
EURQAR365-100-upper,0.182
