EURAED007-100-lower,-0.0276
EURRUB007-100-lower,-0.0596
EURRUB007-80-lower,-0.0177
EURRUB007-60-lower,-0.012
EURRUB007-40-lower,-0.008
EURRUB007-20-lower,-0.003939999999999997
EURRUB007-0-lower,-0.0
EURRUB007-0-upper,0.0001
EURRUB007-20-upper,0.0032
EURRUB007-40-upper,0.007120000000000002
EURRUB007-60-upper,0.01168
EURRUB007-80-upper,0.0191
EURRUB007-100-upper,0.1024
EURRUB014-100-lower,-0.0705
EURRUB014-80-lower,-0.0269
EURRUB014-60-lower,-0.0165
EURRUB014-40-lower,-0.010060000000000003
EURRUB014-20-lower,-0.004759999999999991
EURRUB014-0-lower,-0.0
EURRUB014-0-upper,0.0001
EURRUB014-20-upper,0.00462
EURRUB014-40-upper,0.01
EURRUB014-60-upper,0.0167
EURRUB014-80-upper,0.03258
EURRUB014-100-upper,0.0921
EURRUB021-100-lower,-0.081
EURRUB021-80-lower,-0.03226
EURRUB021-60-lower,-0.020679999999999997
EURRUB021-40-lower,-0.012560000000000003
EURRUB021-20-lower,-0.006279999999999995
EURRUB021-0-lower,-0.0
EURRUB021-0-upper,0.0
EURRUB021-20-upper,0.0075
EURRUB021-40-upper,0.0145
EURRUB021-60-upper,0.022379999999999997
EURRUB021-80-upper,0.04006
EURRUB021-100-upper,0.1063
EURRUB030-100-lower,-0.0869
EURRUB030-80-lower,-0.038919999999999996
EURRUB030-60-lower,-0.0246
EURRUB030-40-lower,-0.015260000000000001
EURRUB030-20-lower,-0.006419999999999993
EURRUB030-0-lower,-0.0
EURRUB030-0-upper,0.0002
EURRUB030-20-upper,0.00638
EURRUB030-40-upper,0.015
EURRUB030-60-upper,0.030240000000000003
EURRUB030-80-upper,0.049879999999999994
EURRUB030-100-upper,0.1033
EURRUB045-100-lower,-0.1075
EURRUB045-80-lower,-0.0402
EURRUB045-60-lower,-0.027039999999999998
EURRUB045-40-lower,-0.019280000000000002
EURRUB045-20-lower,-0.0091
EURRUB045-0-lower,-0.0
EURRUB045-0-upper,0.0003
EURRUB045-20-upper,0.0104
EURRUB045-40-upper,0.0208
EURRUB045-60-upper,0.0361
EURRUB045-80-upper,0.0623
EURRUB045-100-upper,0.1183
EURRUB060-100-lower,-0.117
EURRUB060-80-lower,-0.04912
EURRUB060-60-lower,-0.0339
EURRUB060-40-lower,-0.023280000000000002
EURRUB060-20-lower,-0.009839999999999998
EURRUB060-0-lower,-0.0
EURRUB060-0-upper,0.0
EURRUB060-20-upper,0.0096
EURRUB060-40-upper,0.0212
EURRUB060-60-upper,0.0357
EURRUB060-80-upper,0.0682
EURRUB060-100-upper,0.1264
EURRUB090-100-lower,-0.1269
EURRUB090-80-lower,-0.06604
EURRUB090-60-lower,-0.04296
EURRUB090-40-lower,-0.02408
EURRUB090-20-lower,-0.012859999999999991
EURRUB090-0-lower,-0.0001
EURRUB090-0-upper,0.0001
EURRUB090-20-upper,0.0122
EURRUB090-40-upper,0.02604
EURRUB090-60-upper,0.0432
EURRUB090-80-upper,0.08620000000000005
EURRUB090-100-upper,0.1498
EURRUB100-100-lower,-0.1374
EURRUB100-80-lower,-0.06588
EURRUB100-60-lower,-0.0372
EURRUB100-40-lower,-0.027
EURRUB100-20-lower,-0.0171
EURRUB100-0-lower,-0.0002
EURRUB100-0-upper,0.0002
EURRUB100-20-upper,0.012060000000000001
EURRUB100-40-upper,0.027760000000000007
EURRUB100-60-upper,0.044259999999999994
EURRUB100-80-upper,0.08538000000000001
EURRUB100-100-upper,0.1858
EURRUB180-100-lower,-0.1701
EURRUB180-80-lower,-0.11194
EURRUB180-60-lower,-0.07668
EURRUB180-40-lower,-0.051620000000000006
EURRUB180-20-lower,-0.027379999999999988
EURRUB180-0-lower,-0.0
EURRUB180-0-upper,0.0002
EURRUB180-20-upper,0.030440000000000005
EURRUB180-40-upper,0.05330000000000001
EURRUB180-60-upper,0.08438000000000001
EURRUB180-80-upper,0.114
EURRUB180-100-upper,0.1695
EURRUB270-100-lower,-0.2281
EURRUB270-80-lower,-0.16068
EURRUB270-60-lower,-0.1334
EURRUB270-40-lower,-0.07836
EURRUB270-20-lower,-0.03269999999999999
EURRUB270-0-lower,-0.0001
EURRUB270-0-upper,0.0001
EURRUB270-20-upper,0.0404
EURRUB270-40-upper,0.0716
EURRUB270-60-upper,0.089
EURRUB270-80-upper,0.1197
EURRUB270-100-upper,0.1809
EURRUB365-100-lower,-0.3131
EURRUB365-80-lower,-0.19648
EURRUB365-60-lower,-0.09663999999999999
EURRUB365-40-lower,-0.04532
EURRUB365-20-lower,-0.028759999999999997
EURRUB365-0-lower,-0.0014
EURRUB365-0-upper,0.0003
EURRUB365-20-upper,0.0619
EURRUB365-40-upper,0.0871
EURRUB365-60-upper,0.1139
EURRUB365-80-upper,0.1438
EURRUB365-100-upper,0.2855
EURSEK007-100-lower,-0.032
EURSEK007-80-lower,-0.0085
EURSEK007-60-lower,-0.0054
EURSEK007-40-lower,-0.0035
EURSEK007-20-lower,-0.0019
EURSEK007-0-lower,-0.0
EURSEK007-0-upper,0.0
EURSEK007-20-upper,0.002
EURSEK007-40-upper,0.0042
EURSEK007-60-upper,0.0068
EURSEK007-80-upper,0.0103
EURSEK007-100-upper,0.0231
EURSEK014-100-lower,-0.0354
EURSEK014-80-lower,-0.0118
EURSEK014-60-lower,-0.00808
EURSEK014-40-lower,-0.0054
EURSEK014-20-lower,-0.0025000000000000005
EURSEK014-0-lower,-0.0001
EURSEK014-0-upper,0.0001
EURSEK014-20-upper,0.0026
EURSEK014-40-upper,0.0053
EURSEK014-60-upper,0.008759999999999997
EURSEK014-80-upper,0.0145
EURSEK014-100-upper,0.0317
EURSEK021-100-lower,-0.0384
EURSEK021-80-lower,-0.013479999999999999
EURSEK021-60-lower,-0.0087
EURSEK021-40-lower,-0.0054
EURSEK021-20-lower,-0.0025
EURSEK021-0-lower,-0.0
EURSEK021-0-upper,0.0001
EURSEK021-20-upper,0.0030400000000000006
EURSEK021-40-upper,0.0073
EURSEK021-60-upper,0.011439999999999999
EURSEK021-80-upper,0.0193
EURSEK021-100-upper,0.0352
EURSEK030-100-lower,-0.0355
EURSEK030-80-lower,-0.01566
EURSEK030-60-lower,-0.01124
EURSEK030-40-lower,-0.007359999999999999
EURSEK030-20-lower,-0.0038
EURSEK030-0-lower,-0.0
EURSEK030-0-upper,0.0
EURSEK030-20-upper,0.005680000000000001
EURSEK030-40-upper,0.0103
EURSEK030-60-upper,0.015639999999999998
EURSEK030-80-upper,0.02196
EURSEK030-100-upper,0.0442
EURSEK045-100-lower,-0.043
EURSEK045-80-lower,-0.019119999999999998
EURSEK045-60-lower,-0.01256
EURSEK045-40-lower,-0.00884
EURSEK045-20-lower,-0.0053
EURSEK045-0-lower,-0.0001
EURSEK045-0-upper,0.0001
EURSEK045-20-upper,0.0069
EURSEK045-40-upper,0.0129
EURSEK045-60-upper,0.0191
EURSEK045-80-upper,0.028980000000000002
EURSEK045-100-upper,0.0496
EURSEK060-100-lower,-0.0434
EURSEK060-80-lower,-0.02226
EURSEK060-60-lower,-0.01516
EURSEK060-40-lower,-0.008740000000000001
EURSEK060-20-lower,-0.004719999999999999
EURSEK060-0-lower,-0.0
EURSEK060-0-upper,0.0003
EURSEK060-20-upper,0.00782
EURSEK060-40-upper,0.0146
EURSEK060-60-upper,0.02096
EURSEK060-80-upper,0.0312
EURSEK060-100-upper,0.0549
EURSEK090-100-lower,-0.0555
EURSEK090-80-lower,-0.0259
EURSEK090-60-lower,-0.0188
EURSEK090-40-lower,-0.0093
EURSEK090-20-lower,-0.0049
EURSEK090-0-lower,-0.0001
EURSEK090-0-upper,0.0
EURSEK090-20-upper,0.0097
EURSEK090-40-upper,0.0166
EURSEK090-60-upper,0.0232
EURSEK090-80-upper,0.0324
EURSEK090-100-upper,0.0864
EURSEK100-100-lower,-0.0509
EURSEK100-80-lower,-0.02538
EURSEK100-60-lower,-0.01882
EURSEK100-40-lower,-0.01064
EURSEK100-20-lower,-0.004919999999999999
EURSEK100-0-lower,-0.0
EURSEK100-0-upper,0.0001
EURSEK100-20-upper,0.0092
EURSEK100-40-upper,0.0169
EURSEK100-60-upper,0.025
EURSEK100-80-upper,0.034
EURSEK100-100-upper,0.0837
EURSEK180-100-lower,-0.0351
EURSEK180-80-lower,-0.01134
EURSEK180-60-lower,-0.007559999999999999
EURSEK180-40-lower,-0.0048400000000000006
EURSEK180-20-lower,-0.0026
EURSEK180-0-lower,-0.0
EURSEK180-0-upper,0.0
EURSEK180-20-upper,0.0085
EURSEK180-40-upper,0.019
EURSEK180-60-upper,0.0337
EURSEK180-80-upper,0.0506
EURSEK180-100-upper,0.0928
EURSEK270-100-lower,-0.0408
EURSEK270-80-lower,-0.027159999999999997
EURSEK270-60-lower,-0.02246
EURSEK270-40-lower,-0.01442
EURSEK270-20-lower,-0.00856
EURSEK270-0-lower,-0.0004
EURSEK270-0-upper,0.0002
EURSEK270-20-upper,0.01678
EURSEK270-40-upper,0.027680000000000007
EURSEK270-60-upper,0.04034
EURSEK270-80-upper,0.05476000000000001
EURSEK270-100-upper,0.1065
EURSEK365-100-lower,-0.0233
EURSEK365-80-lower,-0.013
EURSEK365-60-lower,-0.0101
EURSEK365-40-lower,-0.005640000000000001
EURSEK365-20-lower,-0.0027
EURSEK365-0-lower,-0.0012
EURSEK365-0-upper,0.0002
EURSEK365-20-upper,0.019140000000000004
EURSEK365-40-upper,0.03376
EURSEK365-60-upper,0.04588
EURSEK365-80-upper,0.06310000000000004
EURSEK365-100-upper,0.1255
EURSGD007-100-lower,-0.018
EURSGD007-80-lower,-0.00746
EURSGD007-60-lower,-0.005000000000000001
EURSGD007-40-lower,-0.0033
EURSGD007-20-lower,-0.0016
EURSGD007-0-lower,-0.0001
EURSGD007-0-upper,0.0
EURSGD007-20-upper,0.0014
EURSGD007-40-upper,0.003
EURSGD007-60-upper,0.0048
EURSGD007-80-upper,0.0077
EURSGD007-100-upper,0.0178
EURSGD014-100-lower,-0.0243
EURSGD014-80-lower,-0.01032
EURSGD014-60-lower,-0.0071
EURSGD014-40-lower,-0.004860000000000002
EURSGD014-20-lower,-0.0023
EURSGD014-0-lower,-0.0001
EURSGD014-0-upper,0.0
EURSGD014-20-upper,0.0016400000000000006
EURSGD014-40-upper,0.0037
EURSGD014-60-upper,0.00656
EURSGD014-80-upper,0.01128
EURSGD014-100-upper,0.0309
EURSGD021-100-lower,-0.0231
EURSGD021-80-lower,-0.0118
EURSGD021-60-lower,-0.0077
EURSGD021-40-lower,-0.005380000000000001
EURSGD021-20-lower,-0.0026399999999999974
EURSGD021-0-lower,-0.0001
EURSGD021-0-upper,0.0
EURSGD021-20-upper,0.0025
EURSGD021-40-upper,0.0058
EURSGD021-60-upper,0.0089
EURSGD021-80-upper,0.014500000000000002
EURSGD021-100-upper,0.0417
EURSGD030-100-lower,-0.0326
EURSGD030-80-lower,-0.0131
EURSGD030-60-lower,-0.009
EURSGD030-40-lower,-0.0057
EURSGD030-20-lower,-0.0028
EURSGD030-0-lower,-0.0001
EURSGD030-0-upper,0.0
EURSGD030-20-upper,0.0028
EURSGD030-40-upper,0.0068
EURSGD030-60-upper,0.0118
EURSGD030-80-upper,0.01678
EURSGD030-100-upper,0.0423
EURSGD045-100-lower,-0.038
EURSGD045-80-lower,-0.0166
EURSGD045-60-lower,-0.010579999999999999
EURSGD045-40-lower,-0.007000000000000001
EURSGD045-20-lower,-0.0036
EURSGD045-0-lower,-0.0001
EURSGD045-0-upper,0.0
EURSGD045-20-upper,0.0032
EURSGD045-40-upper,0.0074
EURSGD045-60-upper,0.0129
EURSGD045-80-upper,0.0204
EURSGD045-100-upper,0.0472
EURSGD060-100-lower,-0.04
EURSGD060-80-lower,-0.01804
EURSGD060-60-lower,-0.0114
EURSGD060-40-lower,-0.007119999999999999
EURSGD060-20-lower,-0.0037
EURSGD060-0-lower,-0.0001
EURSGD060-0-upper,0.0001
EURSGD060-20-upper,0.0044
EURSGD060-40-upper,0.01046
EURSGD060-60-upper,0.01724
EURSGD060-80-upper,0.026599999999999995
EURSGD060-100-upper,0.0458
EURSGD090-100-lower,-0.0422
EURSGD090-80-lower,-0.0214
EURSGD090-60-lower,-0.015139999999999997
EURSGD090-40-lower,-0.0109
EURSGD090-20-lower,-0.005879999999999995
EURSGD090-0-lower,-0.0001
EURSGD090-0-upper,0.0
EURSGD090-20-upper,0.0052
EURSGD090-40-upper,0.0134
EURSGD090-60-upper,0.02096
EURSGD090-80-upper,0.035620000000000006
EURSGD090-100-upper,0.0652
EURSGD100-100-lower,-0.0469
EURSGD100-80-lower,-0.02206
EURSGD100-60-lower,-0.017
EURSGD100-40-lower,-0.0131
EURSGD100-20-lower,-0.0073
EURSGD100-0-lower,-0.0006
EURSGD100-0-upper,0.0
EURSGD100-20-upper,0.0052
EURSGD100-40-upper,0.0126
EURSGD100-60-upper,0.02074
EURSGD100-80-upper,0.03464
EURSGD100-100-upper,0.0713
EURSGD180-100-lower,-0.0483
EURSGD180-80-lower,-0.026619999999999994
EURSGD180-60-lower,-0.017839999999999998
EURSGD180-40-lower,-0.0139
EURSGD180-20-lower,-0.0087
EURSGD180-0-lower,-0.0001
EURSGD180-0-upper,0.0001
EURSGD180-20-upper,0.0092
EURSGD180-40-upper,0.0157
EURSGD180-60-upper,0.02612
EURSGD180-80-upper,0.04490000000000004
EURSGD180-100-upper,0.093
EURSGD270-100-lower,-0.0515
EURSGD270-80-lower,-0.03678
EURSGD270-60-lower,-0.0289
EURSGD270-40-lower,-0.02042
EURSGD270-20-lower,-0.009799999999999982
EURSGD270-0-lower,-0.0001
EURSGD270-0-upper,0.0
EURSGD270-20-upper,0.01538
EURSGD270-40-upper,0.03322
EURSGD270-60-upper,0.04966
EURSGD270-80-upper,0.06312000000000001
EURSGD270-100-upper,0.0854
EURSGD365-100-lower,-0.0659
EURSGD365-80-lower,-0.0468
EURSGD365-60-lower,-0.0325
EURSGD365-40-lower,-0.0211
EURSGD365-20-lower,-0.0138
EURSGD365-0-lower,-0.0002
EURSGD365-0-upper,0.0004
EURSGD365-20-upper,0.016200000000000003
EURSGD365-40-upper,0.04804
EURSGD365-60-upper,0.05758
EURSGD365-80-upper,0.07132
EURSGD365-100-upper,0.0951
EURTRY007-100-lower,-0.1111
EURTRY007-80-lower,-0.02541999999999999
EURTRY007-60-lower,-0.015059999999999997
EURTRY007-40-lower,-0.008320000000000001
EURTRY007-20-lower,-0.0037
EURTRY007-0-lower,-0.0
EURTRY007-0-upper,0.0
EURTRY007-20-upper,0.005640000000000001
EURTRY007-40-upper,0.01038
EURTRY007-60-upper,0.016319999999999998
EURTRY007-80-upper,0.026920000000000006
EURTRY007-100-upper,0.2753
EURTRY014-100-lower,-0.0897
EURTRY014-80-lower,-0.031619999999999995
EURTRY014-60-lower,-0.020919999999999994
EURTRY014-40-lower,-0.012480000000000007
EURTRY014-20-lower,-0.005039999999999998
EURTRY014-0-lower,-0.0001
EURTRY014-0-upper,0.0003
EURTRY014-20-upper,0.008220000000000002
EURTRY014-40-upper,0.0177
EURTRY014-60-upper,0.026
EURTRY014-80-upper,0.03952000000000001
EURTRY014-100-upper,0.374
EURTRY021-100-lower,-0.1141
EURTRY021-80-lower,-0.04296
EURTRY021-60-lower,-0.027059999999999997
EURTRY021-40-lower,-0.015600000000000003
EURTRY021-20-lower,-0.007239999999999998
EURTRY021-0-lower,-0.0
EURTRY021-0-upper,0.0
EURTRY021-20-upper,0.011980000000000001
EURTRY021-40-upper,0.0235
EURTRY021-60-upper,0.03244
EURTRY021-80-upper,0.04722
EURTRY021-100-upper,0.4172
EURTRY030-100-lower,-0.1326
EURTRY030-80-lower,-0.0529
EURTRY030-60-lower,-0.0295
EURTRY030-40-lower,-0.0179
EURTRY030-20-lower,-0.0082
EURTRY030-0-lower,-0.0002
EURTRY030-0-upper,0.0003
EURTRY030-20-upper,0.01472
EURTRY030-40-upper,0.027340000000000003
EURTRY030-60-upper,0.03866
EURTRY030-80-upper,0.058480000000000004
EURTRY030-100-upper,0.3512
EURTRY045-100-lower,-0.1805
EURTRY045-80-lower,-0.0662
EURTRY045-60-lower,-0.0349
EURTRY045-40-lower,-0.0199
EURTRY045-20-lower,-0.0095
EURTRY045-0-lower,-0.0002
EURTRY045-0-upper,0.0
EURTRY045-20-upper,0.016239999999999997
EURTRY045-40-upper,0.034460000000000005
EURTRY045-60-upper,0.057159999999999996
EURTRY045-80-upper,0.07706
EURTRY045-100-upper,0.4651
EURTRY060-100-lower,-0.2078
EURTRY060-80-lower,-0.07772
EURTRY060-60-lower,-0.046560000000000004
EURTRY060-40-lower,-0.019660000000000004
EURTRY060-20-lower,-0.007679999999999995
EURTRY060-0-lower,-0.0001
EURTRY060-0-upper,0.0002
EURTRY060-20-upper,0.0202
EURTRY060-40-upper,0.04074
EURTRY060-60-upper,0.07209999999999998
EURTRY060-80-upper,0.0963
EURTRY060-100-upper,0.4391
EURTRY090-100-lower,-0.2354
EURTRY090-80-lower,-0.12491999999999999
EURTRY090-60-lower,-0.06216
EURTRY090-40-lower,-0.03746
EURTRY090-20-lower,-0.01897999999999999
EURTRY090-0-lower,-0.0004
EURTRY090-0-upper,0.0
EURTRY090-20-upper,0.03626
EURTRY090-40-upper,0.064
EURTRY090-60-upper,0.08844
EURTRY090-80-upper,0.133
EURTRY090-100-upper,0.4925
EURTRY100-100-lower,-0.2305
EURTRY100-80-lower,-0.13518000000000002
EURTRY100-60-lower,-0.06946
EURTRY100-40-lower,-0.04644000000000001
EURTRY100-20-lower,-0.02688
EURTRY100-0-lower,-0.0006
EURTRY100-0-upper,0.0021
EURTRY100-20-upper,0.04578
EURTRY100-40-upper,0.06838000000000001
EURTRY100-60-upper,0.09437999999999999
EURTRY100-80-upper,0.13746
EURTRY100-100-upper,0.4692
EURTRY180-100-lower,-0.2429
EURTRY180-80-lower,-0.17568
EURTRY180-60-lower,-0.14742
EURTRY180-40-lower,-0.1046
EURTRY180-20-lower,-0.037899999999999975
EURTRY180-0-lower,-0.0016
EURTRY180-0-upper,0.0005
EURTRY180-20-upper,0.06076000000000001
EURTRY180-40-upper,0.10747999999999999
EURTRY180-60-upper,0.14223999999999998
EURTRY180-80-upper,0.18497999999999998
EURTRY180-100-upper,0.6677
EURTRY270-100-lower,-0.1547
EURTRY270-80-lower,-0.1041
EURTRY270-60-lower,-0.0844
EURTRY270-40-lower,-0.0471
EURTRY270-20-lower,-0.0169
EURTRY270-0-lower,-0.0004
EURTRY270-0-upper,0.0026
EURTRY270-20-upper,0.1279
EURTRY270-40-upper,0.16828
EURTRY270-60-upper,0.2038
EURTRY270-80-upper,0.2626
EURTRY270-100-upper,0.7273
EURTRY365-100-lower,-0.2087
EURTRY365-80-lower,-0.15778
EURTRY365-60-lower,-0.14434
EURTRY365-40-lower,-0.12244
EURTRY365-20-lower,-0.09344
EURTRY365-0-lower,-0.0009
EURTRY365-0-upper,0.0041
EURTRY365-20-upper,0.20642000000000002
EURTRY365-40-upper,0.23952
EURTRY365-60-upper,0.28174
EURTRY365-80-upper,0.3380400000000001
EURTRY365-100-upper,0.8925
EURUSD007-100-lower,-0.0277
EURUSD007-80-lower,-0.0115
EURUSD007-60-lower,-0.007679999999999995
EURUSD007-40-lower,-0.0048
EURUSD007-20-lower,-0.0023
EURUSD007-0-lower,-0.0001
EURUSD007-0-upper,0.0
EURUSD007-20-upper,0.0021
EURUSD007-40-upper,0.0046
EURUSD007-60-upper,0.0073
EURUSD007-80-upper,0.011100000000000002
EURUSD007-100-upper,0.0271
EURUSD014-100-lower,-0.0494
EURUSD014-80-lower,-0.015639999999999998
EURUSD014-60-lower,-0.0102
EURUSD014-40-lower,-0.006140000000000004
EURUSD014-20-lower,-0.0031599999999999966
EURUSD014-0-lower,-0.0001
EURUSD014-0-upper,0.0
EURUSD014-20-upper,0.003
EURUSD014-40-upper,0.0063
EURUSD014-60-upper,0.009339999999999998
EURUSD014-80-upper,0.0163
EURUSD014-100-upper,0.0386
EURUSD021-100-lower,-0.0496
EURUSD021-80-lower,-0.0175
EURUSD021-60-lower,-0.0106
EURUSD021-40-lower,-0.0066
EURUSD021-20-lower,-0.0029
EURUSD021-0-lower,-0.0001
EURUSD021-0-upper,0.0
EURUSD021-20-upper,0.0026
EURUSD021-40-upper,0.0067
EURUSD021-60-upper,0.0132
EURUSD021-80-upper,0.0215
EURUSD021-100-upper,0.0413
EURUSD030-100-lower,-0.0481
EURUSD030-80-lower,-0.0196
EURUSD030-60-lower,-0.0125
EURUSD030-40-lower,-0.008
EURUSD030-20-lower,-0.0038
EURUSD030-0-lower,-0.0001
EURUSD030-0-upper,0.0002
EURUSD030-20-upper,0.003980000000000001
EURUSD030-40-upper,0.0099
EURUSD030-60-upper,0.01732
EURUSD030-80-upper,0.026520000000000005
EURUSD030-100-upper,0.0494
EURUSD045-100-lower,-0.0661
EURUSD045-80-lower,-0.02472
EURUSD045-60-lower,-0.0147
EURUSD045-40-lower,-0.0093
EURUSD045-20-lower,-0.005
EURUSD045-0-lower,-0.0001
EURUSD045-0-upper,0.0001
EURUSD045-20-upper,0.0054
EURUSD045-40-upper,0.0119
EURUSD045-60-upper,0.0195
EURUSD045-80-upper,0.0317
EURUSD045-100-upper,0.0648
EURUSD060-100-lower,-0.0657
EURUSD060-80-lower,-0.03292
EURUSD060-60-lower,-0.019239999999999997
EURUSD060-40-lower,-0.0105
EURUSD060-20-lower,-0.005219999999999998
EURUSD060-0-lower,-0.0003
EURUSD060-0-upper,0.0001
EURUSD060-20-upper,0.005340000000000001
EURUSD060-40-upper,0.0113
EURUSD060-60-upper,0.028699999999999996
EURUSD060-80-upper,0.0436
EURUSD060-100-upper,0.0665
EURUSD090-100-lower,-0.0723
EURUSD090-80-lower,-0.041139999999999996
EURUSD090-60-lower,-0.022
EURUSD090-40-lower,-0.0135
EURUSD090-20-lower,-0.0062599999999999965
EURUSD090-0-lower,-0.0001
EURUSD090-0-upper,0.0
EURUSD090-20-upper,0.0071400000000000005
EURUSD090-40-upper,0.02242000000000001
EURUSD090-60-upper,0.0403
EURUSD090-80-upper,0.06318
EURUSD090-100-upper,0.0848
EURUSD100-100-lower,-0.0748
EURUSD100-80-lower,-0.04532
EURUSD100-60-lower,-0.023079999999999996
EURUSD100-40-lower,-0.013960000000000002
EURUSD100-20-lower,-0.0075
EURUSD100-0-lower,-0.0001
EURUSD100-0-upper,0.0
EURUSD100-20-upper,0.007580000000000002
EURUSD100-40-upper,0.025
EURUSD100-60-upper,0.04391999999999999
EURUSD100-80-upper,0.06202000000000002
EURUSD100-100-upper,0.1025
EURUSD180-100-lower,-0.0929
EURUSD180-80-lower,-0.05227999999999999
EURUSD180-60-lower,-0.036039999999999996
EURUSD180-40-lower,-0.0246
EURUSD180-20-lower,-0.016959999999999992
EURUSD180-0-lower,-0.0012
EURUSD180-0-upper,0.0
EURUSD180-20-upper,0.0404
EURUSD180-40-upper,0.05172
EURUSD180-60-upper,0.06251999999999999
EURUSD180-80-upper,0.09842000000000001
EURUSD180-100-upper,0.1394
EURUSD270-100-lower,-0.103
EURUSD270-80-lower,-0.060579999999999995
EURUSD270-60-lower,-0.038939999999999995
EURUSD270-40-lower,-0.02778
EURUSD270-20-lower,-0.0188
EURUSD270-0-lower,-0.0005
EURUSD270-0-upper,0.0005
EURUSD270-20-upper,0.0251
EURUSD270-40-upper,0.0842
EURUSD270-60-upper,0.1033
EURUSD270-80-upper,0.1235
EURUSD270-100-upper,0.1498
EURUSD365-100-lower,-0.0982
EURUSD365-80-lower,-0.06423999999999999
EURUSD365-60-lower,-0.04552
EURUSD365-40-lower,-0.03578
EURUSD365-20-lower,-0.0237
EURUSD365-0-lower,-0.001
EURUSD365-0-upper,0.0004
EURUSD365-20-upper,0.03992
EURUSD365-40-upper,0.059660000000000005
EURUSD365-60-upper,0.10046
EURUSD365-80-upper,0.14626
EURUSD365-100-upper,0.1797
